,ISIN,ticker,name_of_shares,type_of_shares,may_shorted,long_risk,short_risk
234,US5324571083,LLY,Eli Lilly & CoLLY, Акции,Доступен,20.08 , 33.4
235,US5486611073,LOW,Lowe'sLOW, Акции,Доступен,20.08 , 25.44
236,US5128071082,LRCX,Lam ResearchLRCX, Акции,Доступен,22.56 , 25.44
237,US6549022043,NOK,NokiaNOK, Акции,Нет,27.75 , 36.89
239,US8447411088,LUV,Southwest AirlinesLUV, Акции,Доступен,20.08 , 25.44
240,US5745991068,MAS,MascoMAS, Акции,Доступен,20.08 , 25.44
241,US45337C1027,INCY,IncyteINCY, Акции,Доступен,29.44 , 34.56
242,US5801351017,MCD,Mc'DONALDSMCD, Акции,Доступен,20.08 , 25.44
243,IE00BTN1Y115,MDT,MedtronicMDT, Акции,Доступен,20.08 , 25.44
244,US2855121099,EA,Electronic ArtsEA, Акции,Доступен,20.08 , 25.44
245,US78409V1044,SPGI,S&P GlobalSPGI, Акции,Доступен,20.08 , 25.44
246,US5717481023,MMC,Marsh & McLennanMMC, Акции,Нет,20.08 , 25.44
247,US88579Y1010,MMM,3M CompanyMMM, Акции,Доступен,20.08 , 25.44
248,US02209S1033,MO,Altria GroupMO, Акции,Доступен,20.08 , 25.44
249,US6200763075,MSI,Motorola SolutionsMSI, Акции,Нет,20.08 , 25.44
250,US58933Y1055,MRK,MerckMRK, Акции,Нет,20.08 , 25.44
251,US5949181045,MSFT,Microsoft CorporationMSFT, Акции,Доступен,20.08 , 25.44
252,US74460D1090,PSA,Public StoragePSA, Акции,Нет,20.08 , 25.44
255,US6516391066,NEM,Newmont Goldcorp CorporationNEM, Акции,Доступен,25.18 , 28.82
256,US7607591002,RSG,Republic ServicesRSG, Акции,Нет,20.08 , 25.44
257,US6668071029,NOC,Northrop GrummanNOC, Акции,Нет,20.08 , 25.44
258,US6558441084,NSC,Norfolk SouthernNSC, Акции,Нет,20.08 , 25.44
259,US6658591044,NTRS,Northern TrustNTRS, Акции,Нет,20.08 , 25.44
260,US30040W1080,ES,Eversource EnergyES, Акции,Нет,20.08 , 25.44
261,US6826801036,OKE,ONEOKOKE, Акции,Доступен,25.18 , 28.82
262,US68389X1054,ORCL,OracleORCL, Акции,Доступен,20.08 , 25.44
263,US3453708600,F,FordF, Акции,Доступен,20.08 , 25.44
264,US6745991058,OXY,Occidental PetroleumOXY, Акции,Доступен,22.56 , 46.41
265,US20825C1045,COP,ConocoPhillipsCOP, Акции,Доступен,20.08 , 25.44
266,US7127041058,PBCT,People's United FinancialPBCT, Акции,Доступен,20.08 , 28.82
267,US7244791007,PBI,Pitney BowesPBI, Акции,Доступен,49.59 , 61.29
268,US6937181088,PCAR,PACCARPCAR, Акции,Нет,20.08 , 25.44
269,US69331C1080,PCG,PG&EPCG, Акции,Доступен,20.08 , 25.44
270,US7445731067,PEG,Public Service Enterprise GroupPEG, Акции,Нет,20.08 , 25.44
271,CH0044328745,CB,ChubbCB, Акции,Нет,20.08 , 25.44
272,US7170811035,PFE,PfizerPFE, Акции,Нет,20.08 , 25.44
273,US7427181091,PG,Procter & GamblePG, Акции,Доступен,20.08 , 25.44
274,US7433151039,PGR,ProgressivePGR, Акции,Нет,20.08 , 25.44
275,US7010941042,PH,Parker-HannifinPH, Акции,Нет,20.08 , 25.44
276,US7458671010,PHM,PulteGroupPHM, Акции,Нет,20.08 , 25.44
277,US71646E1001,PTR,PetroChinaPTR, Акции,Доступен,22.56 , 25.44
278,US6934751057,PNC,PNC Financial ServicesPNC, Акции,Нет,20.08 , 25.44
279,US6935061076,PPG,PPG IndustriesPPG, Акции,Нет,20.08 , 25.44
280,US69351T1060,PPL,PPLPPL, Акции,Доступен,20.08 , 25.44
281,US0162551016,ALGN,Align TechnologyALGN, Акции,Нет,31.94 , 48.84
282,US6936561009,PVH,PVHPVH, Акции,Доступен,36 , 61.29
283,US28176E1082,EW,Edwards LifesciencesEW, Акции,Нет,100 , 100
284,US7512121010,RL,Ralph LaurenRL, Акции,Доступен,20.08 , 25.44
285,US1011211018,BXP,Boston PropertiesBXP, Акции,Доступен,20.08 , 25.44
286,US6819191064,OMC,Omnicom GroupOMC, Акции,Доступен,20.08 , 25.44
287,US7782961038,ROST,Ross StoresROST, Акции,Доступен,20.08 , 25.44
288,US2567461080,DLTR,Dollar TreeDLTR, Акции,Нет,20.08 , 25.44
289,US8716071076,SNPS,SynopsysSNPS, Акции,Доступен,20.08 , 25.44
290,US00206R1023,T,AT&TT, Акции,Доступен,20.08 , 25.44
291,US8085131055,SCHW,The Charles Schwab CorporationSCHW, Акции,Доступен,20.08 , 25.44
292,US8243481061,SHW,Sherwin-WilliamsSHW, Акции,Нет,20.08 , 25.44
293,AN8068571086,SLB,SchlumbergerSLB, Акции,Доступен,20.08 , 25.44
294,US8425871071,SO,SouthernSO, Акции,Доступен,20.08 , 25.44
295,US12541W2098,CHRW,C.H. Robinson WorldwideCHRW, Акции,Нет,20.08 , 25.44
296,US8545021011,SWK,Stanley Black & DeckerSWK, Акции,Нет,20.08 , 25.44
297,US8454671095,SWN,Southwestern EnergySWN, Акции,Доступен,37.59 , 51.29
298,US8718291078,SYY,SyscoSYY, Акции,Доступен,20.08 , 25.44
300,US8725401090,TJX,TJXTJX, Акции,Доступен,20.08 , 25.44
301,US8835561023,TMO,Thermo Fisher ScientificTMO, Акции,Нет,20.08 , 25.44
302,US0200021014,ALL,The Allstate CorporationALL, Акции,Нет,20.08 , 25.44
303,US74144T1088,TROW,T Rowe Price GroupTROW, Акции,Доступен,20.08 , 25.44
304,US0231351067,AMZN,Amazon.comAMZN, Акции,Доступен,22.56 , 25.44
305,US8825081040,TXN,Texas InstrumentsTXN, Акции,Доступен,20.08 , 25.44
306,IE00BY7QL619,JCI,Johnson ControlsJCI, Акции,Нет,20.08 , 25.44
307,US91529Y1064,UNM,UnumUNM, Акции,Нет,22.56 , 25.44
308,US9078181081,UNP,Union Pacific CorporationUNP, Акции,Нет,20.08 , 25.44
309,US75513E1010,RTX,Raytheon TechnologiesRTX, Акции,Доступен,27.75 , 32.25
310,US9182041080,VFC,VFVFC, Акции,Нет,20.08 , 25.44
311,US9291601097,VMC,Vulcan MaterialsVMC, Акции,Нет,20.08 , 25.44
312,US1252691001,CF,CF Industries HoldingsCF, Акции,Нет,26.04 , 29.96
313,US9314271084,WBA,Walgreens Boots AllianceWBA, Акции,Доступен,20.08 , 25.44
314,US9581021055,WDC,Western DigitalWDC, Акции,Доступен,43.75 , 35.72
315,US92939U1060,WEC,WEC Energy GroupWEC, Акции,Нет,20.08 , 25.44
316,US1104481072,BTI,British American TobaccoBTI, Акции,Доступен,20.08 , 25.44
317,US9497461015,WFC,Wells Fargo & CompanyWFC, Акции,Доступен,20.08 , 25.44
318,US9694571004,WMB,The Williams CompaniesWMB, Акции,Доступен,37.59 , 46.41
319,US94106L1098,WM,Waste ManagementWM, Акции,Доступен,20.08 , 25.44
320,US9311421039,WMT,Wal-Mart StoresWMT, Акции,Доступен,20.08 , 25.44
321,US3448491049,FL,Foot LockerFL, Акции,Нет,20.79 , 25.44
322,US9043111072,UAA,Under ArmourUAA, Акции,Доступен,20.08 , 25.44
323,US9113631090,URI,United RentalsURI, Акции,Нет,27.75 , 32.25
324,US7237871071,PXD,Pioneer Natural ResourcesPXD, Акции,Нет,22.56 , 26.56
325,US8760301072,TPR,TapestryTPR, Акции,Нет,20.08 , 25.44
326,BMG491BT1088,IVZ,InvescoIVZ, Акции,Доступен,20.08 , 25.44
327,US26875P1012,EOG,EOG ResourcesEOG, Акции,Доступен,24.31 , 33.4
328,US5926881054,MTD,Mettler ToledoMTD, Акции,Нет,20.08 , 25.44
329,US04621X1081,AIZ,AssurantAIZ, Акции,Нет,20.08 , 25.44
330,US9839191015,XLNX,XilinxXLNX, Акции,Доступен,20.08 , 25.44
331,US4581401001,INTC,Intel CorporationINTC, Акции,Доступен,20.08 , 25.44
332,IE00BJ3V9050,ENDP,Endo International PLCENDP, Акции,Доступен,51 , 90.44
333,US1011371077,BSX,Boston Scientific CorporationBSX, Акции,Доступен,20.08 , 25.44
334,US09062X1037,BIIB,BiogenBIIB, Акции,Доступен,25.18 , 28.82
335,US5398301094,LMT,Lockheed MartinLMT, Акции,Доступен,20.08 , 25.44
336,US45866F1049,ICE,Intercontinental ExchangeICE, Акции,Нет,20.08 , 25.44
337,US92532F1003,VRTX,Vertex PharmaceuticalsVRTX, Акции,Доступен,27.75 , 32.25
338,US09247X1019,BLK,BlackRockBLK, Акции,Нет,20.08 , 25.44
339,US00846U1016,A,Agilent TechnologiesA, Акции,Нет,20.08 , 25.44
340,US8168511090,SRE,Sempra EnergySRE, Акции,Нет,20.08 , 25.44
341,US1270971039,COG,Cabot Oil & GasCOG, Акции,Нет,23.44 , 38.06
342,US17275R1023,CSCO,CiscoCSCO, Акции,Доступен,20.08 , 25.44
343,US2786421030,EBAY,eBayEBAY, Акции,Доступен,22.56 , 25.44
344,US55616P1049,M,Macy'sM, Акции,Доступен,29.44 , 51.29
345,CH0114405324,GRMN,GarminGRMN, Акции,Доступен,20.08 , 25.44
346,BMG812761002,SIG,Signet JewelersSIG, Акции,Доступен,31.94 , 38.06
347,US6541061031,NKE,NIKENKE, Акции,Доступен,20.08 , 25.44
348,US5951121038,MU,Micron TechnologyMU, Акции,Доступен,31.11 , 35.72
349,US38141G1040,GS,Goldman SachsGS, Акции,Доступен,20.08 , 25.44
350,US75886F1075,REGN,Regeneron PharmaceuticalsREGN, Акции,Доступен,22.56 , 25.44
351,US2003401070,CMA,Comerica IncorporatedCMA, Акции,Нет,20.08 , 25.44
352,US0533321024,AZO,AutoZoneAZO, Акции,Нет,20.08 , 25.44
353,US5658491064,MRO,Marathon OilMRO, Акции,Нет,40.71 , 58.76
354,US7475251036,QCOM,QualcommQCOM, Акции,Доступен,20.08 , 25.44
355,US91324P1021,UNH,UnitedHealthUNH, Акции,Доступен,20.08 , 25.44
356,US25470F1049,DISCA,Discovery Communications (A)DISCA, Акции,Доступен,20.08 , 27.69
357,US89151E1091,TTE,TotalEnergies SETTE, Акции,Доступен,22.56 , 25.44
358,US3755581036,GILD,GILEADGILD, Акции,Доступен,20.08 , 25.44
359,US64110L1061,NFLX,NetflixNFLX, Акции,Доступен,26.9 , 31.1
360,US49446R1095,KIM,Kimco RealtyKIM, Акции,Нет,20.08 , 25.44
361,US0758961009,BBBY,Bed Bath & BeyondBBBY, Акции,Нет,51 , 90.44
362,US6074091090,MBT,АДР МТСMBT, Акции,Доступен,25.18 , 28.82
363,US8552441094,SBUX,Starbucks CorporationSBUX, Акции,Доступен,20.08 , 25.44
364,US00507V1098,ATVI,Activision BlizzardATVI, Акции,Доступен,20.08 , 25.44
365,US37940X1028,GPN,Global PaymentsGPN, Акции,Доступен,20.08 , 25.44
366,US3156161024,FFIV,F5 NetworksFFIV, Акции,Нет,25.18 , 25.44
367,US6092071058,MDLZ,MondelezMDLZ, Акции,Доступен,20.08 , 25.44
368,US2810201077,EIX,Edison InternationalEIX, Акции,Доступен,20.08 , 25.44
369,US14149Y1082,CAH,Cardinal HealthCAH, Акции,Доступен,20.08 , 25.44
370,US6293775085,NRG,NRG EnergyNRG, Акции,Доступен,27.75 , 32.25
371,IE00B4BNMY34,ACN,AccentureACN, Акции,Доступен,20.08 , 25.44
372,US50540R4092,LH,LabCorpLH, Акции,Нет,20.08 , 25.44
373,IE00BDB6Q211,WLTW,Willis Towers WatsonWLTW, Акции,Нет,20.08 , 25.44
375,US7134481081,PEP,PepsiCoPEP, Акции,Доступен,20.08 , 25.44
376,US7561091049,O,Realty IncomeO, Акции,Доступен,20.08 , 25.44
377,US9024941034,TSN,Tyson FoodsTSN, Акции,Доступен,20.08 , 25.44
378,US46625H1005,JPM,JPMorganJPM, Акции,Доступен,20.08 , 25.44
379,US8636671013,SYK,StrykerSYK, Акции,Нет,20.08 , 25.44
380,US1101221083,BMY,Bristol-Myers SquibbBMY, Акции,Доступен,20.08 , 25.44
381,US23331A1097,DHI,D.R. HortonDHI, Акции,Доступен,20.08 , 25.44
382,US45104G1040,IBN,ICICI BankIBN, Акции,Доступен,22.56 , 31.1
383,US4523271090,ILMN,IlluminaILMN, Акции,Доступен,26.9 , 31.1
384,US0846707026,BRK B,Berkshire HathawayBRK.B, Акции,Доступен,20.08 , 25.44
385,US58155Q1031,MCK,McKessonMCK, Акции,Нет,100 , 100
387,US7766961061,ROP,Roper TechnologiesROP, Акции,Нет,20.08 , 25.44
388,US57636Q1040,MA,MastercardMA, Акции,Доступен,20.08 , 25.44
389,US2220702037,COTY,CotyCOTY, Акции,Доступен,30.28 , 51.29
390,US6311031081,NDAQ,NasdaqNDAQ, Акции,Доступен,20.08 , 25.44
391,US22160K1051,COST,Costco WholesaleCOST, Акции,Нет,20.08 , 25.44
392,US00751Y1064,AAP,Advance Auto PartsAAP, Акции,Нет,20.08 , 25.44
393,US6153691059,MCO,Moody'sMCO, Акции,Нет,20.08 , 25.44
394,US15189T1079,CNP,CenterPoint EnergyCNP, Акции,Доступен,20.08 , 25.44
395,US9029733048,USB,US BancorpUSB, Акции,Доступен,20.08 , 25.44
397,US50186V1026,LPL,LG DisplayLPL, Акции,Доступен,27.75 , 32.25
398,US5184391044,EL,The Estee Lauder CompaniesEL, Акции,Нет,20.08 , 25.44
399,US6081901042,MHK,Mohawk IndustriesMHK, Акции,Нет,20.08 , 25.44
400,US64110D1046,NTAP,NetAppNTAP, Акции,Доступен,20.08 , 25.44
401,US1773761002,CTXS,Citrix SystemsCTXS, Акции,Доступен,22.56 , 25.44
402,US92276F1003,VTR,VentasVTR, Акции,Доступен,20.08 , 25.44
403,US22822V1017,CCI,Crown CastleCCI, Акции,Нет,20.08 , 25.44
404,US75281A1097,RRC,Range ResourcesRRC, Акции,Доступен,40.71 , 76.89
405,US1729674242,C,CitigroupC, Акции,Доступен,20.08 , 25.44
406,US4165151048,HIG,Hartford Financial ServicesHIG, Акции,Доступен,20.08 , 25.44
408,US03076C1062,AMP,Ameriprise FinancialAMP, Акции,Нет,20.08 , 25.44
409,US5797802064,MKC,McCormick & CoMKC, Акции,Нет,20.08 , 25.44
410,US6556641008,JWN,NordstromJWN, Акции,Доступен,28.6 , 36.89
411,US30231G1022,XOM,Exxon Mobil CorporationXOM, Акции,Доступен,20.08 , 25.44
412,US1729081059,CTAS,CintasCTAS, Акции,Нет,20.08 , 25.44
413,US4385161066,HON,HoneywellHON, Акции,Доступен,22.56 , 25.44
414,US90184L1026,TWTR,TwitterTWTR, Акции,Доступен,40.71 , 51.29
415,US87612E1064,TGT,TargetTGT, Акции,Доступен,20.08 , 25.44
416,US7443201022,PRU,Prudential FinancialPRU, Акции,Доступен,20.08 , 25.44
417,US92343V1044,VZ,Verizon CommunicationsVZ, Акции,Доступен,20.08 , 25.44
418,US21036P1084,STZ,Constellation BrandsSTZ, Акции,Нет,20.08 , 25.44
419,US7181721090,PM,Philip MorrisPM, Акции,Доступен,20.08 , 25.44
420,US30161N1019,EXC,Exelon CorporationEXC, Акции,Доступен,20.08 , 25.44
421,US0530151036,ADP,Automatic Data ProcessingADP, Акции,Нет,20.08 , 25.44
422,US1667641005,CVX,ChevronCVX, Акции,Доступен,20.08 , 25.44
423,US46284V1017,IRM,Iron MountainIRM, Акции,Доступен,20.08 , 25.44
424,US40434L1052,HPQ,HPHPQ, Акции,Доступен,20.08 , 25.44
425,US83088M1027,SWKS,Skyworks SolutionsSWKS, Акции,Нет,25.18 , 39.24
426,US8936411003,TDG,TransDigmTDG, Акции,Нет,22.56 , 25.44
427,US9113121068,UPS,United Parcel ServiceUPS, Акции,Доступен,20.08 , 25.44
428,US9831341071,WYNN,Wynn ResortsWYNN, Акции,Доступен,27.75 , 32.25
429,US9100471096,UAL,United Airlines HoldingsUAL, Акции,Доступен,23.44 , 27.69
430,US29444U7000,EQIX,EquinixEQIX, Акции,Нет,20.08 , 25.44
431,US29414B1044,EPAM,EPAM SystemsEPAM, Акции,Доступен,20.08 , 25.44
432,US30303M1027,FB,FacebookFB, Акции,Доступен,20.08 , 25.44
433,US23918K1088,DVA,DaVita HealthCare PartnersDVA, Акции,Нет,20.08 , 25.44
434,US88160R1014,TSLA,Tesla MotorsTSLA, Акции,Доступен,45.24 , 61.29
435,US37045V1008,GM,General MotorsGM, Акции,Доступен,20.08 , 25.44
436,US2566771059,DG,Dollar GeneralDG, Акции,Нет,20.08 , 25.44
438,US92826C8394,V,VisaV, Акции,Доступен,20.08 , 25.44
439,US30225T1025,EXR,Extra Space StorageEXR, Акции,Нет,20.08 , 25.44
440,US8765685024,TTM,Tata MotorsTTM, Акции,Доступен,40.71 , 51.29
441,US7591EP1005,RF,Regions FinancialRF, Акции,Доступен,20.08 , 25.44
442,US2538681030,DLR,Digital RealtyDLR, Акции,Нет,20.08 , 25.44
443,US2547091080,DFS,Discover Financial ServicesDFS, Акции,Доступен,20.08 , 25.44
444,US91822M1062,VEON,VEONVEON, Акции,Доступен,29.44 , 34.56
445,US44332N1063,HTHT,Huazhu GroupHTHT, Акции,Нет,23.44 , 28.82
446,US40412C1018,HCA,HCA HealthcareHCA, Акции,Доступен,20.08 , 25.44
447,US1696561059,CMG,Chipotle Mexican GrillCMG, Акции,Нет,20.08 , 25.44
448,US0567521085,BIDU,BaiduBIDU, Акции,Доступен,50.02 , 46.41
449,US30212P3038,EXPE,ExpediaEXPE, Акции,Доступен,23.44 , 26.56
450,US88076W1036,TDC,TeradataTDC, Акции,Нет,30.28 , 96
452,US2473617023,DAL,Delta Air LinesDAL, Акции,Доступен,20.08 , 25.44
453,CH[phone],TEL,TE ConnectivityTEL, Акции,Нет,20.08 , 25.44
454,US03524A1088,BUD,Anheuser-Busch InBevBUD, Акции,Доступен,20.08 , 25.44
455,US16119P1084,CHTR,Charter CommunicationsCHTR, Акции,Нет,20.08 , 25.44
456,NL0009434992,LYB,LyondellBasellLYB, Акции,Доступен,20.08 , 25.44
457,US6974351057,PANW,Palo Alto NetworksPANW, Акции,Нет,26.9 , 31.1
458,US8522341036,SQ,SquareSQ, Акции,Доступен,32.76 , 46.41
459,US49456B1017,KMI,Kinder MorganKMI, Акции,Доступен,22.56 , 25.44
460,US8486371045,SPLK,SplunkSPLK, Акции,Нет,28.6 , 33.4
461,US56585A1025,MPC,Marathon PetroleumMPC, Акции,Доступен,23.44 , 26.56
462,US8969452015,TRIP,TripAdvisorTRIP, Акции,Доступен,30.28 , 53.76
463,US00287Y1091,ABBV,AbbVieABBV, Акции,Доступен,20.08 , 25.44
464,US7185461040,PSX,Phillips 66PSX, Акции,Доступен,20.08 , 25.44
465,VGG1890L1076,CPRI,Capri Holdings LimitedCPRI, Акции,Доступен,24.31 , 27.69
467,US92763W1036,VIPS,VipshopVIPS, Акции,Доступен,50.02 , 42.8
468,US98978V1035,ZTS,ZoetisZTS, Акции,Нет,20.08 , 25.44
469,US46591M1099,YY,JOYY IncYY, Акции,Доступен,50.02 , 42.8
470,US43300A2033,HLT,HiltonHLT, Акции,Доступен,20.08 , 25.44
471,US5007541064,KHC,Kraft HeinzKHC, Акции,Доступен,26.9 , 31.1
472,US02376R1023,AAL,American Airlines GroupAAL, Акции,Нет,20.08 , 29.96
473,US47215P1066,JD,JD.comJD, Акции,Доступен,50.02 , 32.25
474,US87165B1035,SYF,Synchrony FinancialSYF, Акции,Нет,20.08 , 25.44
475,US9485961018,WB,Weibo CorporationWB, Акции,Доступен,36 , 44
476,US01609W1027,BABA,AlibabaBABA, Акции,Доступен,50.02 , 25.44
477,US1746101054,CFG,Citizens Financial GroupCFG, Акции,Доступен,20.08 , 25.44
478,US70450Y1038,PYPL,PayPal HoldingsPYPL, Акции,Доступен,27.75 , 32.25
479,US42824C1099,HPE,Hewlett Packard EnterpriseHPE, Акции,Доступен,42.24 , 53.76
