,ISIN,ticker,name_of_shares,type_of_shares,may_shorted,long_risk,short_risk
480,US4234031049,MOMO,Hello GroupMOMO, Акции,Доступен,50.02 , 50.06
481,US74736K1016,QRVO,QorvoQRVO, Акции,Доступен,26.9 , 31.1
482,GB00BWFY5505,NLSN,Nielsen Holdings plcNLSN, Акции,Нет,20.08 , 25.44
483,US61174X1090,MNST,Monster BeverageMNST, Акции,Доступен,20.08 , 25.44
484,US96145D1054,WRK,WestRockWRK, Акции,Доступен,20.08 , 25.44
485,NL0011585146,RACE,Ferrari N.V.RACE, Акции,Доступен,40.71 , 51.29
486,US02079K3059,GOOGL,Alphabet Class AGOOGL, Акции,Доступен,20.08 , 25.44
487,US02079K1079,GOOG,Alphabet Class CGOOG, Акции,Доступен,20.08 , 25.44
488,US0138721065,AA,Alcoa CorporationAA, Акции,Доступен,29.44 , 34.56
489,US34959J1088,FTV,FortiveFTV, Акции,Нет,20.08 , 25.44
490,US26614N1028,DD,DuPont de Nemours IncDD, Акции,Нет,20.08 , 25.44
491,GB00BDSFG982,FTI,TechnipFMCFTI, Акции,Нет,22.56 , 39.24
492,US23355L1061,DXC,DXC TechnologyDXC, Акции,Доступен,46.71 , 69
493,US90384S3031,ULTA,Ulta BeautyULTA, Акции,Нет,20.08 , 25.44
494,US05722G1004,BKR,Baker HughesBKR, Акции,Доступен,22.56 , 25.44
496,IE00BZ12WP82,LIN,LindeLIN, Акции,Нет,20.08 , 25.44
497,US5948374039,MFGP,Micro FocusMFGP, Акции,Доступен,49.59 , 66.41
498,US2946001011,ETRN,Equitrans Midstream CorporationETRN, Акции,Доступен,61.56 , 90.44
499,US11135F1012,AVGO,BroadcomAVGO, Акции,Доступен,20.08 , 25.44
500,US1255231003,CI,CignaCI, Акции,Нет,20.08 , 25.44
501,US83410S1087,SOHU,Sohu.comSOHU, Акции,Нет,40.71 , 69
502,US1273871087,CDNS,Cadence Design SystemsCDNS, Акции,Нет,20.08 , 25.44
503,US2120151012,CLR,Continental Resources IncCLR, Акции,Доступен,26.04 , 40.42
504,US2383371091,PLAY,Dave & Buster's Entertainment IncPLAY, Акции,Доступен,29.44 , 38.06
505,US3390411052,FLT,FleetCor Technologies IncFLT, Акции,Нет,20.08 , 25.44
506,US8485771021,SAVE,Spirit Airlines IncSAVE, Акции,Доступен,53.76 , 74.24
507,US9297401088,WAB,Wabtec Corp.WAB, Акции,Нет,20.08 , 25.44
508,US57060D1081,MKTX,MarketAxess Holdings IncMKTX, Акции,Нет,20.08 , 25.44
509,US4571871023,INGR,Ingredion IncINGR, Акции,Доступен,20.08 , 25.44
510,US9892071054,ZBRA,Zebra Technologies CorpZBRA, Акции,Нет,27.75 , 32.25
511,US4485791028,H,Hyatt Hotels CorpH, Акции,Доступен,20.08 , 25.44
512,US48123V1026,JCOM,j2 Global IncJCOM, Акции,Доступен,20.08 , 25.44
513,US58733R1023,MELI,MercadoLibre IncMELI, Акции,Нет,27.75 , 36.89
514,US1689051076,PLCE,Children's Place Inc ThePLCE, Акции,Нет,22.56 , 40.42
515,US5178341070,LVS,Las Vegas Sands CorpLVS, Акции,Доступен,20.08 , 25.44
516,US29786A1060,ETSY,Etsy IncETSY, Акции,Доступен,37.59 , 46.41
517,US8485741099,SPR,Spirit AeroSystems HoldingsSPR, Акции,Доступен,51 , 71.61
518,US55354G1004,MSCI,MSCI IncMSCI, Акции,Нет,20.08 , 25.44
519,US45780L1044,INGN,Inogen IncINGN, Акции,Нет,37.59 , 48.84
520,US25278X1090,FANG,Diamondback Energy IncFANG, Акции,Нет,100 , 100
521,US8190471016,SHAK,Shake Shack IncSHAK, Акции,Нет,39.16 , 46.41
522,US70432V1026,PAYC,Paycom Software IncPAYC, Акции,Нет,31.11 , 36.89
523,LU1778762911,SPOT,Spotify Technology SASPOT, Акции,Доступен,32.76 , 39.24
524,US0900401060,BILI,Bilibili IncBILI, Акции,Доступен,69.75 , 110.25
525,US57667L1070,MTCH,Match Group IncMTCH, Акции,Доступен,27.75 , 32.25
526,US8740541094,TTWO,Take-Two Interactive SoftwareTTWO, Акции,Доступен,27.75 , 32.25
527,US[phone],TMUS,T-Mobile US IncTMUS, Акции,Доступен,24.31 , 27.69
528,US17243V1026,CNK,Cinemark Holdings IncCNK, Акции,Доступен,22.56 , 28.82
529,US83304A1060,SNAP,Snap IncSNAP, Акции,Доступен,35.2 , 42.8
530,US8356993076,SONY,Sony CorpSONY, Акции,Нет,32.76 , 39.24
531,US8923313071,TM,Toyota Motor CorpTM, Акции,Нет,27.75 , 32.25
532,KY30744W1070,FTCH,Farfetch LtdFTCH, Акции,Нет,42.24 , 53.76
533,US33829M1018,FIVE,Five Below IncFIVE US, Акции,Нет,100 , 100
534,US4627261005,IRBT,iRobot CorpIRBT, Акции,Доступен,37.59 , 46.41
535,US5500211090,LULU,Lululemon Athletica IncLULU, Акции,Нет,30.28 , 35.72
536,US77543R1023,ROKU,Roku IncROKU, Акции,Доступен,89.76 , 227.61
537,US1220171060,BURL,Burlington Stores IncBURL, Акции,Нет,20.08 , 28.82
539,US52736R1023,LEVI,Levi Strauss & CoLEVI, Акции,Доступен,61.56 , 90.44
540,US9120081099,USFD,US Foods Holding CorpUSFD, Акции,Доступен,20.08 , 25.44
541,US3682872078,OGZD@GS,Gazprom PJSCOGZD@GS, Акции,Нет,20.08 , 22.32
542,US80585Y3080,SBER@GS,Sberbank of Russia PJSCSBER@GS, Акции,Нет,20.79 , 23.21
543,US0036541003,ABMD,Abiomed IncABMD, Акции,Доступен,27.75 , 32.25
544,US2521311074,DXCM,DexCom IncDXCM, Акции,Доступен,27.75 , 32.25
545,US31572Q8087,FGEN,FIBROGEN INCFGEN, Акции,Нет,60.31 , 86.32
546,US4500561067,IRTC,iRhythm TechnologiesIRTC, Акции,Нет,52.39 , 35.72
547,US46185L1035,NVTA,Invitae CorpNVTA, Акции,Нет,57.1 , 80.9
548,US9224751084,VEEV,Veeva Systems IncVEEV, Акции,Нет,100 , 100
549,US78667J1088,SAGE,Sage Therapeutics IncSAGE, Акции,Доступен,37.59 , 46.41
550,US0197701065,ALLO,Allogene Therapeutics IncALLO, Акции,Нет,57.75 , 82.25
551,US4464131063,HII,Huntington Ingalls Industries IncHII, Акции,Доступен,20.08 , 25.44
552,US8740391003,TSM,Taiwan Semiconductor ManufacturingTSM, Акции,Доступен,20.08 , 25.44
553,US88339J1051,TTD,Trade Desk Inc/TheTTD, Акции,Доступен,40.71 , 51.29
554,US2561631068,DOCU,DocuSign IncDOCU, Акции,Доступен,46.71 , 61.29
555,US34959E1091,FTNT,Fortinet IncFTNT, Акции,Доступен,20.08 , 25.44
556,US55024U1097,LITE,Lumentum Holdings IncLITE, Акции,Нет,35.2 , 42.8
557,US67059N1081,NTNX,Nutanix IncNTNX, Акции,Доступен,37.59 , 46.41
558,US3802371076,GDDY,GoDaddy IncGDDY, Акции,Нет,24.31 , 48.84
559,US90138F1021,TWLO,Twilio IncTWLO, Акции,Доступен,40.71 , 51.29
560,CA0679011084,GOLD,Barrick GoldGOLD, Акции,Нет,27.75 , 32.25
561,US06684L1035,BZUN,Baozun IncBZUN, Акции,Нет,46.71 , 61.29
562,US55087P1049,LYFT,Lyft IncLYFT, Акции,Доступен,61.56 , 90.44
563,US98980L1017,ZM,Zoom Video Communications IncZM, Акции,Доступен,57.75 , 82.25
564,US72352L1061,PINS,Pinterest IncPINS, Акции,Доступен,69.75 , 110.25
565,US90353T1007,UBER,UberUBER, Акции,Доступен,80.64 , 162.44
566,US08862E1091,BYND,Beyond Meat IncBYND, Акции,Доступен,51 , 69
567,IL0010824113,CHKP,Check Point Software Technologies LtdCHKP, Акции,Нет,25.18 , 28.82
568,US42207L1061,HHR,HeadHunter Group PLCHHR, Акции,Нет,69.75 , 110.25
569,US98986X1090,ZYNE,Zynerba Pharmaceuticals IncZYNE, Акции,Доступен,59.04 , 101.64
570,US09061G1013,BMRN,BioMarin Pharmaceutical IncBMRN, Акции,Нет,22.56 , 25.44
571,US2270461096,CROX,Crocs IncCROX, Акции,Нет,44.5 , 57.5
572,US31188V1008,FSLY,Fastly IncFSLY, Акции,Доступен,75 , 131.04
573,US8036071004,SRPT,Sarepta Therapeutics IncSRPT, Акции,Доступен,35.2 , 42.8
574,US05464T1043,AXSM,Axsome Therapeutics IncAXSM, Акции,Нет,55.78 , 78.22
575,US83417M1045,SEDG,SolarEdge Technologies IncSEDG, Акции,Доступен,42.24 , 56.25
576,US8807701029,TER,Teradyne IncTER, Акции,Доступен,61.56 , 90.44
577,US94419L1017,W,Wayfair IncW, Акции,Доступен,35.2 , 42.8
578,US98138H1014,WDAY,Workday IncWDAY, Акции,Нет,42.24 , 53.76
579,US98936J1016,ZEN,Zendesk IncZEN, Акции,Нет,27.75 , 32.25
580,US2605571031,DOW,Dow IncDOW, Акции,Доступен,61.56 , 90.44
581,US03852U1060,ARMK,AramarkARMK, Акции,Нет,20.08 , 25.44
582,US29089Q1058,EBS,Emergent BioSolutions IncEBS, Акции,Нет,34.39 , 26.56
583,US02156B1035,AYX,Alteryx IncAYX, Акции,Доступен,46.71 , 42.8
584,US6821891057,ON,ON Semiconductor CorpON, Акции,Нет,27.75 , 32.25
585,US69318G1067,PBF,PBF Energy IncPBF, Акции,Доступен,30.28 , 51.29
586,US71377A1034,PFGC,Performance Food Group CoPFGC, Акции,Доступен,20.08 , 25.44
587,US25746U1097,D,Dominion Energy IncD, Акции,Доступен,20.08 , 25.44
588,US0404131064,ANET,Arista Networks IncANET, Акции,Доступен,29.44 , 34.56
589,US53814L1089,LTHM,Livent CorporationLTHM, Акции,Доступен,61.56 , 90.44
590,US09180C1062,BJRI,BJ's Restaurants IncBJRI, Акции,Доступен,24.31 , 27.69
591,US4198791018,HA,Hawaiian Holdings IncHA, Акции,Доступен,27.75 , 35.72
592,US46266C1053,IQV,IQVIA Holdings IncIQV, Акции,Нет,20.08 , 25.44
593,US45845P1084,ICPT,Intercept Pharmaceuticals IncICPT, Акции,Нет,45.98 , 60.02
594,US22788C1053,CRWD,Crowdstrike Holdings IncCRWD, Акции,Доступен,72.96 , 122.01
595,US30161Q1040,EXEL,Exelixis IncEXEL, Акции,Нет,36.8 , 45.2
596,US0327241065,ANAB,AnaptysBio IncANAB, Акции,Доступен,47.44 , 62.56
597,US00773T1016,ASIX,AdvanSix IncASIX, Акции,Нет,43.75 , 51.29
599,US98980G1022,ZS,Zscaler IncZS, Акции,Доступен,72.96 , 122.01
600,US8740801043,TAL,TAL Education GroupTAL, Акции,Нет,100 , 612.89
601,US64110W1027,NTES,NetEase IncNTES, Акции,Доступен,27.75 , 32.25
602,US80105N1054,SNY,SanofiSNY, Акции,Доступен,20.08 , 25.44
603,US75689M1018,RRGB,Red Robin Gourmet Burgers IncRRGB, Акции,Доступен,24.31 , 41.61
604,US90214J1016,TWOU,2U IncTWOU, Акции,Доступен,34.39 , 46.41
605,US92336X1090,VNE,Veoneer IncVNE, Акции,Нет,45.24 , 58.76
606,US22266L1061,COUP,Coupa Software IncCOUP, Акции,Нет,32.76 , 39.24
607,US43283X1054,HGV,Hilton Grand Vacations IncHGV, Акции,Нет,22.56 , 25.44
608,US81762P1021,NOW,ServiceNow IncNOW, Акции,Нет,23.44 , 26.56
609,US7437131094,PRLB,Proto Labs IncPRLB, Акции,Нет,28.6 , 40.42
610,US5949724083,MSTR,MicroStrategy IncMSTR, Акции,Доступен,37.59 , 96
611,US2540671011,DDS,Dillard's IncDDS, Акции,Нет,29.44 , 69
612,US91912E1055,VALE,Vale SAVALE, Акции,Доступен,35.2 , 42.8
613,US22052L1044,CTVA,Corteva IncCTVA, Акции,Нет,42.24 , 53.76
614,US74838J1016,QDEL,Quidel CorpQDEL, Акции,Нет,39.16 , 48.84
615,US92214X1063,VREX,Varex Imaging CorpVREX, Акции,Доступен,24.31 , 27.69
616,US76243J1051,RYTM,Rhythm Pharmaceuticals IncRYTM, Акции,Нет,62.79 , 93.21
617,US35137L2043,FOX,Twenty-First Century FoxFOX, Акции,Нет,100 , 100
618,US35137L1052,FOXA,Twenty-First Century Fox (A)FOXA, Акции,Нет,100 , 100
619,US60937P1066,MDB,MongoDB IncMDB, Акции,Доступен,37.59 , 46.41
620,US05508R1068,BGS,B&G Foods IncBGS, Акции,Нет,32.76 , 39.24
621,US45826J1051,NTLA,Intellia Therapeutics IncNTLA, Акции,Нет,42.24 , 56.25
622,US6792951054,OKTA,Okta IncOKTA, Акции,Нет,30.28 , 35.72
623,US6811161099,OLLI,Ollie's Bargain Outlet HoldingOLLI, Акции,Нет,39.16 , 36.89
624,US37890U1088,GBT,Global Blood Therapeutics IncGBT, Акции,Нет,46.71 , 61.29
625,US38341P1021,GOSS,Gossamer Bio IncGOSS, Акции,Доступен,53.76 , 74.24
626,US9004502061,HEAR,Turtle Beach CorpHEAR, Акции,Доступен,62.79 , 93.21
627,US83200N1037,SMAR,Smartsheet IncSMAR, Акции,Доступен,53.76 , 74.24
628,US87808K1060,TCRR,TCR2 Therapeutics IncTCRR, Акции,Нет,71.91 , 116.09
629,US0042251084,ACAD,ACADIA Pharmaceuticals IncACAD, Акции,Доступен,40.71 , 51.29
630,US04280A1007,ARWR,Arrowhead Pharmaceuticals IncARWR, Акции,Доступен,59.04 , 84.96
631,US02156K1034,ATUS,Altice USA IncATUS, Акции,Нет,27.75 , 32.25
632,US09609G1004,BLUE,Bluebird Bio IncBLUE, Акции,Нет,44.5 , 57.5
633,US22160N1090,CSGP,CoStar Group IncCSGP, Акции,Нет,20.08 , 25.44
634,US30050B1017,EVH,Evolent Health IncEVH, Акции,Доступен,57.75 , 69
635,US98954M2008,Z,Zillow Group IncZ, Акции,Доступен,25.18 , 35.72
636,US18915M1071,NET,CloudFlare IncNET, Акции,Доступен,66.36 , 101.64
637,US70614W1009,PTON,Peloton Interactive IncPTON, Акции,Доступен,65.19 , 98.81
638,US23804L1035,DDOG,Datadog IncDDOG, Акции,Доступен,61.56 , 90.44
639,US98421M1062,XRX,XeroxXRX, Акции,Доступен,20.08 , 25.44
640,US3563901046,FRHC,Freedom Holding Corp/NVFRHC, Акции,Нет,51 , 69
641,US98978L2043,ZGNX,Zogenix IncZGNX, Акции,Доступен,37.59 , 46.41
642,US00771V1089,AERI,Aerie Pharmaceuticals IncAERI, Акции,Доступен,32.76 , 39.24
643,US0465131078,ATRA,Atara Biotherapeutics IncATRA, Акции,Доступен,42.24 , 53.76
644,US1407551092,CARA,Cara Therapeutics IncCARA, Акции,Нет,45.24 , 58.76
645,US4277461020,HRTX,Heron Therapeutics IncHRTX, Акции,Доступен,32.76 , 39.24
646,US68554V1089,OSUR,OraSure Technologies IncOSUR, Акции,Нет,40.71 , 51.29
647,US72147K1088,PPC,Pilgrim's Pride CorpPPC, Акции,Доступен,20.08 , 25.44
648,US28106W1036,EDIT,Editas Medicine IncEDIT, Акции,Нет,42.24 , 82.25
649,US29664W1053,ESPR,Esperion Therapeutics IncESPR, Акции,Нет,42.24 , 53.76
650,US3610081057,FNKO,Funko IncFNKO, Акции,Нет,40.71 , 53.76
651,US98986M1036,ZYXI,Zynex IncZYXI, Акции,Доступен,43.75 , 46.41
652,US28238P1093,EHTH,eHealth IncEHTH, Акции,Доступен,35.2 , 42.8
653,US60770K1079,MRNA,Moderna IncMRNA, Акции,Доступен,51 , 69
654,US3621LQ1099,GTHX,G1 Therapeutics IncGTHX, Акции,Доступен,51 , 69
655,US4622601007,IOVA,Iovance Biotherapeutics IncIOVA, Акции,Доступен,42.24 , 53.76
656,US91688F1049,UPWK,Upwork IncUPWK, Акции,Доступен,55.11 , 76.89
658,US1630861011,CHEF,Chefs' Warehouse IncCHEF, Акции,Доступен,26.04 , 40.42
659,US6752321025,OII,Oceaneering International IncOII, Акции,Доступен,51 , 69
660,US6780261052,OIS,Oil States International IncOIS, Акции,Нет,40.71 , 51.29
661,US74347M1080,PUMP,ProPetro Holding CorpPUMP, Акции,Доступен,61.56 , 90.44
662,US75972A3014,REGI,Renewable Energy Group IncREGI, Акции,Доступен,26.9 , 41.61
663,US7802592060,RDS A,Royal Dutch Shell (A)RDS.A, Акции,Доступен,20.08 , 25.44
664,US92766K1060,SPCE,Virgin Galactic Holdings Inc Class ASPCE, Акции,Доступен,50.02 , 90.44
665,US92556H2067,VIAC,ViacomCBS Inc.VIAC, Акции,Доступен,26.9 , 28.82
666,US69047Q1022,OVV,Ovintiv Inc.OVV, Акции,Доступен,51 , 69
667,US80810D1037,SDGR,Schrodinger IncSDGR, Акции,Нет,81.51 , 165.69
668,US29355A1079,ENPH,Enphase Energy IncENPH, Акции,Доступен,51 , 69
669,NL0009538784,NXPI,NXP Semiconductors NVNXPI, Акции,Доступен,32.76 , 39.24
670,US87918A1051,TDOC,Teladoc Health IncTDOC, Акции,Доступен,32.76 , 39.24
671,US15872M1045,CHX,ChampionX CorporationCHX, Акции,Доступен,49.59 , 66.41
672,US25400W1027,APPS,Digital Turbine IncAPPS, Акции,Нет,53.76 , 74.24
673,US09203E1055,BDTX,Black Diamond Therapeutics IncBDTX, Акции,Нет,76.96 , 140.25
674,US91332U1016,U,Unity Software IncU, Акции,Нет,42.24 , 53.76
675,US69608A1088,PLTR,Palantir Technologies IncPLTR, Акции,Доступен,62.79 , 93.21
676,US26142R1041,DKNG,DraftKings IncDKNG, Акции,Доступен,69.75 , 110.25
677,US03969T1097,ARCT,Arcturus Therapeutics HoldingsARCT, Акции,Нет,57.75 , 93.21
678,US09075P1057,BTAI,BioXcel TherapeuticsBTAI, Акции,Нет,59.04 , 84.96
679,US92828Q1094,VRTS,Virtus Investment PartnersVRTS, Акции,Нет,100 , 100
680,US92259F1012,VLDR,Velodyne LidarVLDR, Акции,Нет,46.71 , 74.24
681,US92556V1061,VTRS,Viatris IncVTRS, Акции,Нет,32.76 , 39.24
682,US16383L1061,CCXI,ChemoCentryx, Акции,Нет,56.44 , 79.56
683,US92764N1028,VIR,Vir BiotechnologyVIR, Акции,Нет,61.56 , 90.44
684,US03152W1099,FOLD,Amicus TherapeuticsFOLD, Акции,Нет,40.71 , 51.29
685,IL0010852080,CGEN,CompugenCGEN, Акции,Нет,43 , 55
686,US03748R7474,AIV,Apartment Investment & ManagementAIV, Акции,Нет,23.44 , 26.56
687,US0090661010,ABNB,Airbnb, Акции,Нет,51 , 69
688,US54405Q1004,RIDE,Lordstown Motors CorpRIDE, Акции,Нет,55.11 , 79.56
689,US86333M1080,LRN,Stride, Акции,Нет,35.2 , 42.8
690,US21077C1071,WISH,ContextLogicWISH, Акции,Нет,52.39 , 74.24
691,US03743Q1085,APA,APA CorporationAPA, Акции,Доступен,46.71 , 61.29
692,US83067L1098,SKLZ,Skillz IncSKLZ, Акции,Нет,62.79 , 98.81
693,US74767V1098,QS,QuantumScape CorporationQS, Акции,Нет,82.36 , 172.25
694,US19260Q1076,COIN,CoinbaseCOIN, Акции,Доступен,69.75 , 110.25
695,US30320C1036,FTCI,FTC Solar, Акции,Нет,61.56 , 90.44
696,US22266T1097,CPNG,Coupang, Акции,Нет,32.76 , 39.24
697,US18914F1030,CLOV,Clover Health Investments, Акции,Доступен,53.76 , 122.01
698,US09075F1075,BNGO,Bionano Genomics, Акции,Нет,80.64 , 220.41
699,IE00BKVD2N49,STX,SeagateSTX, Акции,Доступен,33.58 , 40.42
700,US03783T1034,APPH,AppHarvestAPPH, Акции,Нет,53.76 , 74.24
701,US1508376076,CVM,CEL SCI CorporationCVM, Акции,Нет,56.44 , 76.89
702,US4491091074,HYLN,Hyliion Holdings Corp.HYLN, Акции,Нет,75 , 131.04
703,US14817C1071,SAVA,Cassava SciencesSAVA, Акции,Нет,88.44 , 216.84
704,US48214T3059,GRUB,АДР Just Eat Takeaway.com N.V.GRUB, Акции,Нет,61.56 , 90.44
705,US04634X1037,ASTR,Astra SpaceASTR, Акции,Нет,59.04 , 84.96
706,US98985X1000,ZY,Zymergen Inc.ZY, Акции,Нет,75 , 125
707,US7707001027,HOOD,Robinhood Markets, Акции,Доступен,66.36 , 220.41
